inventory_id,store_id,product_id,stock_level,snapshot_date
930,23,156,182,2023-06-09
931,23,208,487,2023-05-25
932,15,242,202,2023-01-05
933,9,164,48,2023-11-24
934,26,260,326,2023-04-04
935,8,277,330,2023-08-05
936,22,193,53,2023-06-21
937,6,238,489,2023-11-20
938,21,50,416,2023-05-18
939,18,213,221,2023-10-31
940,6,266,351,2023-06-05
941,6,90,359,2023-09-18
942,12,144,36,2023-10-27
943,5,166,204,2023-06-08
944,14,67,390,2023-09-29
945,6,20,279,2023-05-03
946,21,111,54,2023-10-06
947,27,69,394,2023-12-15
948,30,25,222,2023-01-21
949,28,12,107,2023-10-06
950,20,65,205,2023-07-27
951,19,182,171,2023-04-28
952,14,234,89,2023-05-03
953,1,133,448,2023-07-20
954,27,186,5,2023-12-04
955,20,79,286,2023-10-28
956,29,132,170,2023-11-24
957,25,275,362,2023-04-01
958,23,200,267,2023-03-22
959,7,101,192,2023-08-04
960,7,152,243,2023-10-04
961,14,216,179,2023-01-01
962,20,147,247,2023-05-24
963,16,280,69,2023-09-07
964,12,233,220,2023-06-20
965,23,149,29,2023-05-14
966,11,275,118,2023-03-17
967,18,181,204,2023-04-22
968,12,151,221,2023-09-07
969,24,293,459,2023-09-24
970,10,284,125,2023-04-06
971,24,204,457,2023-08-29
972,25,80,54,2023-10-03
973,5,149,38,2023-10-04
974,26,277,457,2023-10-19
975,24,35,337,2023-02-07
976,2,216,261,2023-11-08
977,10,1,183,2023-12-13
978,26,206,7,2023-09-24
979,24,92,467,2023-10-01
980,26,91,310,2023-03-22
981,16,70,360,2023-04-08
982,25,132,15,2023-02-14
983,6,257,375,2023-06-03
984,6,92,385,2023-11-11
985,20,82,63,2023-05-14
986,29,99,252,2023-02-12
987,24,53,10,2023-04-04
988,23,80,87,2023-06-29
989,12,246,210,2023-12-25
990,9,289,3,2023-09-13
991,17,279,130,2023-08-30
992,10,262,270,2023-08-12
993,8,261,359,2023-01-17
994,24,232,67,2023-11-29
995,9,248,426,2023-04-27
996,7,255,336,2023-02-15
997,25,83,8,2023-06-18
998,10,265,24,2023-05-21
999,24,3,64,2023-08-02
1000,25,223,103,2023-08-13
1001,25,250,65,2023-06-27
1002,1,192,182,2023-02-17
1003,19,46,172,2023-04-09
1004,22,295,288,2023-10-10
1005,28,269,21,2023-09-19
1006,11,41,41,2023-02-27
1007,23,139,203,2023-09-10
1008,20,41,154,2023-07-10
1009,10,175,10,2023-01-01
1010,2,291,297,2023-08-23
1011,14,280,461,2023-10-11
1012,12,94,77,2023-10-12
1013,4,205,103,2023-12-18
1014,22,56,490,2023-06-05
1015,13,231,277,2023-04-01
1016,20,260,136,2023-07-29
1017,28,220,206,2023-11-20
1018,10,168,250,2023-08-18
1019,2,171,224,2023-09-10
1020,25,137,56,2023-08-31
1021,17,278,338,2023-02-10
1022,10,260,286,2023-12-28
1023,23,291,273,2023-05-03
1024,16,289,395,2023-07-16
1025,9,135,167,2023-05-30
1026,19,105,377,2023-08-28
1027,11,227,356,2023-11-09
1028,6,190,172,2023-10-05
1029,25,195,432,2023-11-18
1030,25,64,384,2023-02-12
1031,4,171,97,2023-02-03
1032,16,18,390,2023-04-24
1033,12,259,385,2023-01-02
1034,24,190,376,2023-08-26
1035,24,295,341,2023-09-04
1036,27,253,259,2023-02-28
1037,16,81,172,2023-02-05
1038,23,60,173,2023-08-20
1039,22,105,211,2023-01-08
1040,3,261,194,2023-06-10
1041,12,255,264,2023-10-16
1042,15,46,465,2023-01-18
1043,20,132,440,2023-03-05
1044,30,14,271,2023-03-02
1045,12,267,306,2023-03-24
1046,9,22,307,2023-01-10
1047,10,106,136,2023-04-16
1048,23,5,82,2023-08-21
1049,27,181,389,2023-08-10
1050,8,149,43,2023-10-05
1051,13,280,206,2023-02-08
1052,22,13,116,2023-12-24
1053,15,26,389,2023-11-17
1054,28,40,4,2023-10-13
1055,17,282,220,2023-05-13
1056,27,286,429,2023-08-31
1057,12,64,282,2023-10-09
1058,16,111,498,2023-04-30
1059,25,88,113,2023-03-04
1060,11,124,249,2023-06-23
1061,19,146,300,2023-01-31
1062,29,214,424,2023-08-19
1063,13,128,499,2023-06-18
1064,3,294,89,2023-05-20
1065,25,149,27,2023-09-30
1066,4,140,437,2023-05-26
1067,24,292,31,2023-07-13
1068,15,122,216,2023-12-14
1069,14,11,308,2023-09-01
1070,28,283,70,2023-10-22
1071,11,252,251,2023-03-15
1072,28,194,29,2023-05-16
1073,13,195,255,2023-04-01
1074,20,81,308,2023-01-26
1075,18,107,158,2023-03-17
1076,13,206,395,2023-02-04
1077,21,209,8,2023-11-09
1078,27,127,481,2023-07-26
1079,19,34,322,2023-10-04
1080,4,64,420,2023-06-14
1081,12,17,369,2023-05-04
1082,3,249,155,2023-08-10
1083,16,105,493,2023-09-30
1084,1,108,213,2023-12-20
1085,4,222,153,2023-04-07
1086,9,176,82,2023-03-23
1087,23,228,404,2023-01-25
1088,13,190,100,2023-12-27
1089,22,213,9,2023-03-02
1090,30,221,335,2023-04-04
1091,10,162,279,2023-10-20
1092,9,298,280,2023-12-31
1093,20,249,179,2023-09-03
1094,6,190,89,2023-05-21
1095,19,12,128,2023-09-10
1096,3,68,308,2023-10-23
1097,10,41,451,2023-06-19
1098,10,260,484,2023-12-06
1099,24,126,106,2023-11-22
1100,21,226,461,2023-08-26
1101,24,210,279,2023-06-19
1102,25,265,282,2023-12-17
1103,2,171,106,2023-10-26
1104,13,1,154,2023-07-15
1105,7,209,343,2023-12-11
1106,29,241,231,2023-06-05
1107,13,72,448,2023-04-09
1108,30,273,379,2023-10-24
1109,14,89,294,2023-11-13
1110,28,20,332,2023-05-13
1111,18,141,83,2023-12-19
1112,14,175,357,2023-05-19
1113,23,50,419,2023-09-21
1114,27,94,75,2023-05-29
1115,13,168,452,2023-09-18
1116,19,55,260,2023-02-03
1117,8,51,336,2023-01-09
1118,4,270,229,2023-10-21
1119,9,145,393,2023-02-12
1120,12,77,271,2023-04-06
1121,20,129,471,2023-01-12
1122,2,111,220,2023-12-21
1123,29,1,180,2023-05-20
1124,4,26,397,2023-10-14
1125,21,116,201,2023-09-24
1126,24,174,284,2023-12-20
1127,19,13,411,2023-10-10
1128,9,34,117,2023-01-21
1129,9,232,116,2023-09-26
1130,11,73,400,2023-09-07
1131,10,51,196,2023-02-14
1132,3,211,193,2023-06-24
1133,8,215,291,2023-10-08
1134,22,41,497,2023-03-18
1135,11,94,103,2023-08-21
1136,6,189,173,2023-11-16
1137,18,135,300,2023-07-17
1138,8,206,102,2023-12-21
1139,23,2,8,2023-09-12
1140,2,204,163,2023-06-05
1141,20,241,4,2023-01-04
1142,5,258,334,2023-03-25
1143,25,156,328,2023-07-16
1144,10,54,88,2023-08-02
1145,30,94,177,2023-10-07
1146,18,61,283,2023-05-25
1147,12,168,26,2023-02-26
1148,28,274,365,2023-06-03
1149,23,25,174,2023-04-10
1150,21,48,160,2023-07-19
1151,2,189,114,2023-01-08
1152,10,53,377,2023-01-10
1153,12,241,96,2023-05-04
1154,19,27,165,2023-09-27
1155,5,59,135,2023-12-13
1156,10,186,387,2023-01-27
1157,1,141,367,2023-01-05
1158,7,57,490,2023-12-01
1159,1,195,163,2023-05-13
1160,22,106,362,2023-12-08
1161,28,280,414,2023-05-20
1162,22,168,201,2023-09-21
1163,17,246,432,2023-11-11
1164,12,214,168,2023-08-15
1165,7,2,489,2023-03-01
1166,8,182,135,2023-03-21
1167,3,183,157,2023-02-24
1168,15,95,397,2023-04-04
1169,12,156,300,2023-02-10
1170,26,180,226,2023-01-10
1171,17,97,365,2023-08-14
1172,2,277,301,2023-04-26
1173,17,238,450,2023-12-06
1174,25,298,348,2023-04-17
1175,4,13,271,2023-01-07
1176,7,182,393,2023-01-21
1177,15,155,323,2023-09-09
1178,21,251,435,2023-11-27
1179,25,281,49,2023-04-11
1180,16,177,323,2023-08-03
1181,25,71,1,2023-02-13
1182,6,84,330,2023-08-11
1183,5,189,462,2023-07-29
1184,26,92,74,2023-12-10
1185,16,69,246,2023-08-02
1186,1,164,214,2023-10-20
1187,15,179,229,2023-08-27
1188,20,33,241,2023-03-06
1189,5,53,477,2023-09-11
1190,13,216,187,2023-01-06
1191,14,202,433,2023-10-21
1192,25,38,128,2023-08-09
1193,2,261,492,2023-11-09
1194,2,31,96,2023-07-22
1195,19,288,364,2023-03-11
1196,19,5,164,2023-03-06
1197,12,179,406,2023-09-09
1198,23,54,176,2023-07-02
1199,30,219,495,2023-04-22
1200,17,284,116,2023-09-09
1201,2,268,209,2023-10-18
1202,11,200,457,2023-10-07
1203,17,273,447,2023-10-21
1204,14,264,272,2023-01-03
1205,9,226,326,2023-06-28
1206,26,18,398,2023-07-08
1207,25,243,50,2023-06-17
1208,29,117,410,2023-02-23
1209,19,10,264,2023-03-07
1210,28,39,63,2023-04-25
1211,19,41,446,2023-11-12
1212,1,108,340,2023-09-28
1213,5,44,436,2023-08-02
1214,19,197,228,2023-04-20
1215,2,299,348,2023-07-02
1216,29,209,297,2023-09-17
1217,14,176,236,2023-01-24
1218,19,275,224,2023-12-05
1219,24,277,116,2023-04-04
1220,8,236,249,2023-09-13
1221,17,3,69,2023-08-02
1222,2,254,344,2023-12-25
1223,17,36,34,2023-02-09
1224,8,6,272,2023-10-10
1225,14,20,43,2023-02-06
1226,17,291,474,2023-09-14
1227,6,162,426,2023-07-23
1228,26,238,359,2023-07-30
1229,29,47,344,2023-05-03
1230,11,292,459,2023-10-22
1231,8,16,106,2023-10-13
1232,13,108,373,2023-10-03
1233,8,177,228,2023-09-01
1234,7,65,251,2023-09-07
1235,24,63,487,2023-05-23
1236,24,73,43,2023-09-06
1237,30,204,421,2023-11-16
1238,26,254,424,2023-03-08
1239,30,60,408,2023-05-02
1240,3,101,48,2023-08-23
1241,2,17,59,2023-10-09
1242,12,195,257,2023-08-08
1243,4,251,64,2023-05-06
1244,5,38,113,2023-09-19
1245,16,285,258,2023-08-26
1246,2,31,348,2023-02-01
1247,27,181,397,2023-07-22
1248,24,282,428,2023-09-30
1249,24,141,161,2023-06-23
1250,13,245,469,2023-11-05
1251,28,275,163,2023-08-26
1252,4,224,14,2023-12-22
1253,28,27,36,2023-04-20
1254,5,250,137,2023-03-12
1255,27,231,264,2023-05-24
1256,12,13,305,2023-07-25
1257,15,98,418,2023-12-23
1258,5,192,45,2023-08-29
1259,5,186,105,2023-04-01
1260,16,19,80,2023-06-07
1261,25,259,302,2023-07-26
1262,9,67,273,2023-02-26
1263,15,26,112,2023-02-25
1264,30,6,408,2023-06-16
1265,27,141,418,2023-05-07
1266,4,238,207,2023-01-18
1267,17,230,306,2023-03-16
1268,24,27,364,2023-10-05
1269,27,105,240,2023-09-16
1270,1,10,88,2023-01-24
1271,16,272,182,2023-11-04
1272,23,279,271,2023-03-08
1273,28,12,254,2023-05-03
1274,29,156,488,2023-10-14
1275,20,77,343,2023-02-22
1276,17,18,244,2023-05-01
1277,4,58,267,2023-07-05
1278,23,130,98,2023-10-14
1279,13,174,58,2023-09-01
1280,8,87,72,2023-03-17
1281,18,54,111,2023-03-25
1282,13,78,164,2023-12-30
1283,9,204,287,2023-11-08
1284,5,270,440,2023-10-19
1285,30,172,210,2023-11-03
1286,11,38,21,2023-05-27
1287,28,186,428,2023-12-03
1288,14,236,353,2023-12-26
1289,24,16,82,2023-01-05
1290,18,226,241,2023-04-11
1291,18,74,11,2023-04-10
1292,20,211,465,2023-06-22
1293,16,286,4,2023-04-18
1294,4,115,281,2023-09-27
1295,19,247,115,2023-01-28
1296,5,37,346,2023-09-02
1297,2,55,19,2023-09-22
1298,17,167,188,2023-11-11
1299,28,177,135,2023-02-07
1300,4,191,445,2023-04-03
1301,6,99,437,2023-06-02
1302,30,112,335,2023-11-24
1303,22,118,57,2023-02-17
1304,18,162,449,2023-05-10
1305,6,57,172,2023-01-06
1306,20,62,192,2023-03-02
1307,26,39,4,2023-09-15
1308,15,29,158,2023-12-05
1309,1,227,278,2023-09-26
1310,17,31,404,2023-11-01
1311,2,39,139,2023-09-02
1312,4,1,3,2023-01-08
1313,24,56,292,2023-09-22
1314,3,186,74,2023-05-31
1315,27,91,233,2023-07-19
1316,21,199,103,2023-11-25
1317,3,171,372,2023-09-25
1318,24,225,136,2023-08-05
1319,14,182,281,2023-12-04
1320,20,130,230,2023-07-29
1321,27,142,282,2023-12-29
1322,8,131,476,2023-06-20
1323,29,142,237,2023-04-11
1324,8,5,234,2023-03-01
1325,9,167,189,2023-11-19
1326,18,120,177,2023-01-29
1327,27,43,344,2023-06-02
1328,26,92,337,2023-03-07
1329,7,230,221,2023-08-27
1330,10,240,455,2023-01-05
1331,30,187,385,2023-05-04
1332,30,78,213,2023-04-05
1333,1,271,212,2023-01-05
1334,29,46,382,2023-03-26
1335,4,7,358,2023-08-28
1336,20,170,409,2023-02-18
1337,4,115,92,2023-01-26
1338,23,263,452,2023-11-23
1339,29,239,45,2023-04-08
1340,14,275,461,2023-09-27
1341,5,16,254,2023-10-01
1342,5,62,190,2023-11-09
1343,19,194,482,2023-08-24
1344,26,292,325,2023-07-28
1345,21,163,406,2023-01-25
1346,5,235,144,2023-11-22
1347,24,280,343,2023-05-13
1348,11,241,103,2023-06-30
1349,2,233,63,2023-03-26
1350,15,129,156,2023-09-03
1351,14,123,307,2023-02-08
1352,14,137,381,2023-09-08
1353,8,15,349,2023-04-24
1354,20,229,127,2023-09-24
1355,25,144,23,2023-04-12
1356,8,230,418,2023-08-15
1357,5,176,124,2023-09-11
1358,5,292,174,2023-08-15
1359,25,246,100,2023-09-06
1360,29,53,50,2023-10-08
1361,14,147,257,2023-06-07
1362,5,41,148,2023-01-02
1363,29,293,167,2023-07-31
1364,9,240,104,2023-02-05
1365,22,195,68,2023-02-06
1366,27,136,34,2023-09-15
1367,11,88,427,2023-08-28
1368,17,270,162,2023-12-30
1369,27,254,338,2023-04-01
1370,12,189,207,2023-04-06
1371,12,291,152,2023-07-06
1372,24,71,79,2023-09-17
1373,16,233,30,2023-08-07
1374,30,8,224,2023-12-16
1375,1,268,254,2023-07-14
1376,18,115,208,2023-02-15
1377,6,297,468,2023-12-31
1378,5,237,179,2023-12-24
1379,18,76,418,2023-03-06
1380,13,99,496,2023-08-15
1381,6,2,406,2023-02-25
1382,7,122,304,2023-07-23
1383,3,185,143,2023-02-04
1384,11,16,229,2023-04-29
1385,8,279,313,2023-08-26
1386,4,41,305,2023-04-11
1387,10,55,333,2023-10-06
1388,9,208,63,2023-08-13
1389,23,132,307,2023-11-30
1390,13,284,39,2023-02-13
1391,19,178,242,2023-01-01
1392,30,242,360,2023-08-07
1393,15,242,244,2023-08-04
1394,5,284,309,2023-05-20
1395,25,123,369,2023-10-03
1396,13,282,96,2023-04-22
1397,12,167,468,2023-08-31
1398,9,13,144,2023-12-20
1399,24,71,387,2023-01-06
1400,8,54,463,2023-10-04
1401,9,13,55,2023-04-13
1402,21,59,29,2023-10-28
1403,13,260,107,2023-03-11
1404,27,80,492,2023-12-27
1405,29,60,417,2023-07-06
1406,9,47,213,2023-06-07
1407,6,202,427,2023-05-18
1408,29,261,489,2023-11-27
1409,30,36,220,2023-09-14
1410,6,19,381,2023-03-24
1411,11,256,494,2023-03-15
1412,10,286,452,2023-01-14
1413,14,41,448,2023-05-11
1414,28,284,103,2023-07-15
1415,6,287,180,2023-06-17
1416,7,228,472,2023-07-31
1417,9,171,497,2023-07-26
1418,3,245,126,2023-05-15
1419,12,12,197,2023-04-18
1420,16,215,342,2023-09-16
1421,13,140,32,2023-04-29
1422,6,298,333,2023-08-07
1423,13,185,233,2023-06-14
1424,26,212,35,2023-12-15
1425,5,272,17,2023-06-03
1426,4,99,374,2023-12-13
1427,8,132,306,2023-01-25
1428,3,115,440,2023-02-12
1429,2,269,231,2023-04-25
1430,20,60,427,2023-12-16
1431,19,284,265,2023-02-13
1432,7,109,492,2023-07-31
1433,12,22,294,2023-10-12
1434,29,27,439,2023-08-26
1435,4,214,48,2023-08-14
1436,10,44,57,2023-08-06
1437,28,80,331,2023-12-13
1438,9,280,357,2023-09-03
1439,29,174,150,2023-11-09
1440,12,273,134,2023-12-30
1441,11,261,300,2023-05-17
1442,21,38,365,2023-10-05
1443,30,59,344,2023-03-11
1444,19,182,310,2023-01-06
1445,2,105,123,2023-06-04
1446,6,96,182,2023-09-13
1447,30,90,204,2023-05-02
1448,6,71,421,2023-04-28
1449,1,100,146,2023-11-04
1450,7,171,108,2023-11-22
1451,12,166,149,2023-07-28
1452,21,240,232,2023-12-15
1453,23,216,266,2023-03-22
1454,12,61,489,2023-11-26
1455,20,186,130,2023-04-17
1456,21,182,146,2023-05-16
1457,23,219,90,2023-01-14
1458,6,34,390,2023-01-31
1459,14,45,374,2023-06-28
1460,17,138,484,2023-04-04
1461,17,186,218,2023-03-23
1462,18,28,494,2023-06-29
1463,13,106,33,2023-09-06
1464,13,286,10,2023-08-29
1465,27,284,485,2023-06-14
1466,11,157,260,2023-10-13
1467,3,287,499,2023-01-30
1468,17,107,70,2023-12-22
1469,26,233,163,2023-10-31
1470,2,196,260,2023-06-16
1471,30,202,183,2023-10-10
1472,28,109,132,2023-07-21
1473,2,31,282,2023-04-04
1474,7,226,348,2023-01-15
1475,27,41,410,2023-10-27
1476,29,64,415,2023-02-17
1477,28,231,344,2023-05-31
1478,22,170,233,2023-04-24
1479,25,300,369,2023-01-14
1480,10,139,353,2023-11-06
1481,14,292,14,2023-12-14
1482,21,236,104,2023-06-20
1483,19,288,353,2023-03-02
1484,17,67,482,2023-01-18
1485,16,188,437,2023-08-18
1486,17,281,19,2023-03-27
1487,18,28,247,2023-07-20
1488,29,211,471,2023-05-26
1489,27,234,161,2023-02-26
1490,11,19,126,2023-03-26
1491,19,113,33,2023-09-28
1492,11,126,114,2023-07-20
1493,10,208,429,2023-04-16
1494,30,82,218,2023-11-10
1495,14,252,241,2023-05-10
1496,14,41,20,2023-01-14
1497,10,269,224,2023-01-21
1498,21,205,166,2023-02-14
1499,23,99,295,2023-02-03
1500,4,83,171,2023-03-12
1501,10,24,163,2023-09-09
1502,27,73,310,2023-12-01
1503,6,183,216,2023-08-19
1504,22,3,198,2023-01-12
1505,29,259,49,2023-05-03
1506,11,30,497,2023-09-20
1507,18,146,441,2023-03-10
1508,6,212,329,2023-04-21
1509,21,27,329,2023-12-25
1510,15,105,293,2023-09-03
1511,27,110,279,2023-04-08
1512,6,19,363,2023-10-08
1513,20,16,457,2023-11-18
1514,1,282,58,2023-11-03
1515,9,270,172,2023-07-20
1516,14,47,153,2023-06-11
1517,3,146,221,2023-06-09
1518,30,156,218,2023-05-20
1519,1,30,491,2023-09-10
1520,14,105,82,2023-10-30
1521,14,149,448,2023-06-15
1522,4,48,480,2023-09-06
1523,14,183,266,2023-09-23
1524,23,158,433,2023-12-21
1525,4,42,127,2023-02-10
1526,11,165,185,2023-02-24
1527,20,297,373,2023-08-17
1528,9,174,417,2023-08-12
1529,11,94,229,2023-09-05
1530,15,214,271,2023-07-18
1531,6,188,442,2023-04-25
1532,25,88,0,2023-09-10
1533,12,257,296,2023-07-21
1534,28,248,411,2023-02-12
1535,13,54,14,2023-06-15
1536,18,291,79,2023-06-04
1537,23,144,173,2023-10-15
1538,23,5,31,2023-04-25
1539,14,37,38,2023-11-23
1540,24,119,192,2023-06-25
1541,26,153,239,2023-10-09
1542,11,246,72,2023-02-27
1543,25,294,92,2023-11-28
1544,24,212,88,2023-07-01
1545,2,130,458,2023-04-24
1546,19,192,253,2023-06-23
1547,28,197,233,2023-09-13
1548,2,256,138,2023-03-31
1549,17,148,197,2023-05-21
1550,29,267,289,2023-12-24
1551,23,291,305,2023-01-06
1552,8,172,171,2023-08-18
1553,5,149,13,2023-12-06
1554,26,148,327,2023-11-11
1555,29,265,152,2023-08-07
1556,11,95,195,2023-03-08
1557,30,186,177,2023-06-01
1558,25,257,94,2023-09-28
1559,20,211,340,2023-08-14
1560,1,3,236,2023-03-04
1561,20,167,415,2023-11-02
1562,16,205,310,2023-12-18
1563,5,178,77,2023-01-21
1564,27,27,243,2023-01-01
1565,28,29,219,2023-09-12
1566,16,127,408,2023-08-13
1567,24,105,219,2023-05-06
1568,5,69,206,2023-09-24
1569,28,107,435,2023-07-21
1570,10,180,183,2023-04-18
1571,9,102,114,2023-12-24
1572,22,262,123,2023-03-29
1573,30,152,237,2023-06-26
1574,24,40,107,2023-12-22
1575,19,289,405,2023-05-09
1576,29,137,46,2023-11-17
1577,3,177,197,2023-11-16
1578,9,67,50,2023-09-30
1579,22,151,193,2023-05-19
1580,20,278,69,2023-05-05
1581,8,212,374,2023-01-10
1582,4,116,86,2023-03-07
1583,11,136,473,2023-10-15
1584,4,147,74,2023-01-16
1585,12,166,192,2023-09-08
1586,23,228,219,2023-10-09
1587,7,134,277,2023-12-26
1588,28,180,424,2023-08-19
1589,8,290,332,2023-11-26
1590,10,43,232,2023-09-10
1591,23,291,430,2023-04-10
1592,29,139,443,2023-04-04
1593,24,253,369,2023-01-05
1594,13,185,227,2023-01-07
1595,24,65,405,2023-03-06
1596,14,180,387,2023-08-07
1597,16,295,43,2023-09-25
1598,7,214,296,2023-07-27
1599,16,153,254,2023-06-25
1600,17,288,465,2023-07-19
1601,20,123,249,2023-10-08
1602,19,94,421,2023-01-10
1603,12,82,400,2023-09-11
1604,9,108,472,2023-06-17
1605,28,240,272,2023-10-16
1606,26,67,476,2023-04-13
1607,8,268,172,2023-01-16
1608,9,243,235,2023-11-24
1609,5,276,45,2023-02-02
1610,21,136,391,2023-02-04
1611,10,159,220,2023-07-02
1612,5,152,142,2023-04-12
1613,14,42,232,2023-11-28
1614,18,26,416,2023-03-20
1615,29,166,432,2023-01-17
1616,7,294,265,2023-10-10
1617,8,97,189,2023-01-21
1618,5,267,182,2023-01-17
1619,24,123,313,2023-03-17
1620,6,23,356,2023-02-13
1621,20,198,190,2023-01-28
1622,23,41,138,2023-01-25
1623,24,121,34,2023-07-20
1624,9,4,481,2023-10-30
1625,21,255,351,2023-04-11
1626,9,131,341,2023-10-06
1627,8,183,131,2023-03-16
1628,17,107,372,2023-11-02
1629,24,177,321,2023-03-06
1630,8,72,416,2023-09-12
1631,29,70,72,2023-09-29
1632,23,69,162,2023-05-04
1633,1,264,293,2023-02-19
1634,22,123,222,2023-01-13
1635,18,227,461,2023-12-02
1636,15,183,184,2023-09-03
1637,22,227,94,2023-07-27
1638,27,72,288,2023-02-04
1639,16,8,171,2023-04-24
1640,2,72,308,2023-02-01
1641,13,212,463,2023-09-10
1642,2,263,147,2023-12-09
1643,14,46,318,2023-09-05
1644,7,150,178,2023-06-05
1645,11,81,369,2023-12-31
1646,15,261,141,2023-11-18
1647,26,175,290,2023-12-17
1648,17,143,109,2023-12-19
1649,21,192,496,2023-10-30
1650,17,159,300,2023-04-28
1651,15,237,160,2023-02-04
1652,16,83,60,2023-12-22
1653,9,300,348,2023-11-16
1654,21,175,71,2023-08-06
1655,21,140,436,2023-09-25
1656,20,64,481,2023-06-30
1657,19,279,114,2023-02-13
1658,24,50,494,2023-06-23
1659,23,215,205,2023-09-24
1660,9,125,333,2023-07-17
1661,6,36,305,2023-12-11
1662,1,139,398,2023-10-29
1663,5,86,41,2023-11-11
1664,5,56,369,2023-04-09
1665,23,249,19,2023-07-29
1666,26,222,91,2023-07-19
1667,1,293,67,2023-11-04
1668,1,249,134,2023-10-31
1669,29,214,65,2023-11-30
1670,22,298,328,2023-05-27
1671,6,158,150,2023-07-31
1672,9,94,35,2023-12-24
1673,19,278,139,2023-02-01
1674,28,166,406,2023-12-12
1675,5,56,222,2023-06-05
1676,21,82,489,2023-03-17
1677,17,34,394,2023-07-21
1678,22,63,384,2023-08-15
1679,20,2,204,2023-10-16
1680,12,190,294,2023-05-22
1681,6,43,348,2023-04-14
1682,29,95,69,2023-08-03
1683,13,274,158,2023-11-05
1684,24,148,392,2023-04-18
1685,8,7,183,2023-10-25
1686,29,214,17,2023-10-19
1687,3,293,382,2023-01-25
1688,25,98,58,2023-08-17
1689,11,42,322,2023-04-25
1690,29,242,223,2023-12-08
1691,20,104,108,2023-07-27
1692,1,247,130,2023-07-09
1693,25,78,492,2023-08-03
1694,14,124,29,2023-01-09
1695,29,32,191,2023-04-17
1696,21,167,197,2023-08-15
1697,29,282,241,2023-08-09
1698,24,30,90,2023-07-25
1699,13,254,1,2023-11-21
1700,15,169,275,2023-06-30
1701,23,32,464,2023-11-22
1702,21,184,96,2023-05-09
1703,8,53,464,2023-10-14
1704,15,149,484,2023-06-22
1705,13,76,284,2023-06-05
1706,1,69,264,2023-04-12
1707,11,274,3,2023-04-26
1708,20,229,237,2023-06-17
1709,15,37,39,2023-01-04
1710,21,135,438,2023-07-17
1711,4,61,396,2023-07-23
1712,6,131,389,2023-03-03
1713,25,1,493,2023-03-12
1714,12,60,328,2023-04-02
1715,1,31,281,2023-06-25
1716,10,264,240,2023-07-04
1717,27,7,102,2023-02-25
1718,18,135,296,2023-03-08
1719,1,20,494,2023-03-04
1720,7,142,297,2023-02-10
1721,30,143,383,2023-08-19
1722,2,210,461,2023-05-31
1723,25,125,495,2023-06-24
1724,8,3,60,2023-11-17
1725,26,131,61,2023-08-14
1726,1,75,225,2023-04-07
1727,19,160,254,2023-08-16
1728,6,272,252,2023-02-05
1729,11,17,451,2023-01-14
1730,19,32,276,2023-06-14
1731,25,155,158,2023-06-30
1732,28,112,238,2023-07-12
1733,10,98,42,2023-10-30
1734,16,261,404,2023-07-18
1735,16,92,362,2023-12-02
1736,10,146,412,2023-09-03
1737,18,3,438,2023-01-14
1738,22,284,313,2023-03-20
1739,18,290,151,2023-01-01
1740,3,286,300,2023-10-02
1741,12,48,79,2023-11-10
1742,10,65,136,2023-05-15
1743,28,221,212,2023-11-29
1744,16,147,449,2023-04-25
1745,25,180,385,2023-03-05
1746,9,297,164,2023-10-01
1747,30,81,382,2023-07-15
1748,18,193,164,2023-11-02
1749,13,297,196,2023-11-20
1750,24,123,301,2023-04-01
1751,14,289,261,2023-09-29
1752,19,228,47,2023-03-19
1753,14,82,126,2023-08-25
1754,2,84,367,2023-11-08
1755,11,243,135,2023-01-14
1756,26,215,31,2023-06-19
1757,8,174,100,2023-04-19
1758,3,105,76,2023-11-22
1759,15,57,194,2023-11-14
1760,13,276,200,2023-02-12
1761,8,169,67,2023-11-09
1762,13,239,27,2023-12-24
1763,16,75,423,2023-03-16
1764,22,294,399,2023-11-03
1765,1,283,56,2023-08-29
1766,30,196,202,2023-11-19
1767,2,218,54,2023-03-21
1768,13,153,82,2023-06-21
1769,29,270,105,2023-11-12
1770,14,37,250,2023-09-16
1771,2,178,341,2023-11-24
1772,16,200,422,2023-04-24
1773,14,170,331,2023-12-02
1774,7,125,438,2023-04-21
1775,22,163,413,2023-11-06
1776,14,287,359,2023-01-02
1777,18,250,425,2023-01-29
1778,17,228,132,2023-09-29
1779,5,145,356,2023-09-04
1780,11,113,428,2023-08-09
1781,18,92,191,2023-04-05
1782,16,181,31,2023-08-22
1783,26,128,97,2023-11-11
1784,10,278,267,2023-08-31
1785,6,169,106,2023-01-24
1786,14,259,65,2023-12-05
1787,2,63,494,2023-06-09
1788,29,212,51,2023-11-26
1789,27,242,198,2023-07-01
1790,9,136,287,2023-08-29
1791,28,39,231,2023-07-03
1792,13,68,162,2023-12-18
1793,21,57,240,2023-12-09
1794,23,153,499,2023-12-19
1795,20,201,389,2023-12-16
1796,12,87,21,2023-04-04
1797,2,39,216,2023-11-23
1798,3,248,174,2023-07-27
1799,13,114,396,2023-02-22
1800,21,204,278,2023-04-04
1801,1,206,492,2023-04-08
1802,28,135,171,2023-04-28
1803,20,262,493,2023-10-17
1804,29,123,8,2023-11-13
1805,4,83,361,2023-12-24
1806,18,213,58,2023-03-02
