return_id,order_item_id,return_reason,return_date
735,12149,Damaged,2023-04-25
736,11264,CustomerChangedMind,2023-06-17
737,17282,CustomerChangedMind,2023-10-04
738,15114,WrongItem,2023-02-16
739,4588,WrongItem,2023-09-16
740,20098,WrongItem,2023-08-04
741,19516,WrongItem,2023-08-18
742,17917,WrongItem,2023-05-07
743,22920,CustomerChangedMind,2023-11-19
744,10170,WrongItem,2023-11-14
745,23671,Damaged,2023-08-13
746,1799,WrongItem,2023-05-30
747,13783,Damaged,2023-10-14
748,17736,Damaged,2023-02-15
749,13409,Damaged,2023-10-28
750,10031,Damaged,2023-01-14
751,10753,WrongItem,2023-05-01
752,7052,WrongItem,2023-07-10
753,23243,WrongItem,2023-11-29
754,9856,WrongItem,2023-12-10
755,10590,WrongItem,2023-06-15
756,11396,CustomerChangedMind,2023-04-27
757,12834,Damaged,2023-05-04
758,599,Damaged,2023-02-23
759,14368,CustomerChangedMind,2023-10-31
760,18429,CustomerChangedMind,2023-12-23
761,16643,WrongItem,2023-09-28
762,20956,WrongItem,2023-07-18
763,8004,Damaged,2023-08-04
764,23353,WrongItem,2023-04-23
765,10098,Damaged,2023-01-16
766,13208,WrongItem,2023-08-04
767,22561,WrongItem,2023-05-15
768,23427,Damaged,2023-02-12
769,11825,CustomerChangedMind,2023-09-09
770,798,CustomerChangedMind,2023-10-11
771,10696,WrongItem,2023-11-18
772,5714,CustomerChangedMind,2023-04-08
773,7312,WrongItem,2023-03-01
774,20405,CustomerChangedMind,2023-08-18
775,5912,CustomerChangedMind,2023-05-11
776,3955,Damaged,2023-06-08
777,9820,CustomerChangedMind,2023-11-08
778,4313,WrongItem,2023-03-25
779,8981,Damaged,2023-07-27
780,22024,CustomerChangedMind,2023-06-23
781,22564,Damaged,2023-10-15
782,23164,CustomerChangedMind,2023-03-22
783,18441,WrongItem,2023-01-18
784,15829,WrongItem,2023-07-15
785,13953,Damaged,2023-10-18
786,7103,CustomerChangedMind,2023-12-26
787,23029,CustomerChangedMind,2023-12-22
788,12661,Damaged,2023-10-06
789,15428,Damaged,2023-09-11
790,22170,WrongItem,2023-05-22
791,1448,Damaged,2023-06-14
792,16899,CustomerChangedMind,2023-01-05
793,12652,Damaged,2023-09-08
794,18298,WrongItem,2023-05-30
795,15113,Damaged,2023-01-28
796,1952,CustomerChangedMind,2023-08-25
797,21955,Damaged,2023-05-12
798,13828,Damaged,2023-11-02
799,8966,Damaged,2023-12-24
800,329,WrongItem,2023-10-12
801,8986,WrongItem,2023-10-20
802,22898,WrongItem,2023-06-12
803,12885,WrongItem,2023-08-15
804,5974,CustomerChangedMind,2023-05-10
805,17795,CustomerChangedMind,2023-02-27
806,7715,WrongItem,2023-05-26
807,1138,WrongItem,2023-12-28
808,21051,WrongItem,2023-11-08
809,21542,Damaged,2023-05-02
810,17953,CustomerChangedMind,2023-07-11
811,4473,Damaged,2023-09-02
812,23951,WrongItem,2023-04-13
813,3275,CustomerChangedMind,2023-09-07
814,3274,WrongItem,2023-01-22
815,22628,Damaged,2023-03-01
816,19854,CustomerChangedMind,2023-08-26
817,22317,Damaged,2023-12-06
818,15152,CustomerChangedMind,2023-12-02
819,10156,WrongItem,2023-05-14
820,22949,CustomerChangedMind,2023-12-03
821,5363,Damaged,2023-09-19
822,4637,Damaged,2023-12-08
823,5347,Damaged,2023-12-04
824,17621,Damaged,2023-02-11
825,10939,WrongItem,2023-03-15
826,4209,Damaged,2023-10-24
827,4469,WrongItem,2023-11-15
828,2347,CustomerChangedMind,2023-01-22
829,13985,Damaged,2023-08-08
830,1043,CustomerChangedMind,2023-03-20
831,13064,CustomerChangedMind,2023-08-23
832,21151,WrongItem,2023-06-06
833,20491,Damaged,2023-11-23
834,8200,WrongItem,2023-04-24
835,23705,Damaged,2023-10-17
836,3732,CustomerChangedMind,2023-04-06
837,9766,WrongItem,2023-05-10
838,7303,Damaged,2023-04-19
839,21877,CustomerChangedMind,2023-03-16
840,16845,WrongItem,2023-10-02
841,16295,WrongItem,2023-01-20
842,2303,WrongItem,2023-06-10
843,19018,WrongItem,2023-07-28
844,9544,CustomerChangedMind,2023-04-04
845,362,CustomerChangedMind,2023-03-23
846,5494,CustomerChangedMind,2023-12-18
847,23531,CustomerChangedMind,2023-04-14
848,17172,Damaged,2023-08-25
849,16593,CustomerChangedMind,2023-09-17
850,8459,WrongItem,2023-06-09
851,5093,WrongItem,2023-12-14
852,16938,WrongItem,2023-03-02
853,8026,WrongItem,2023-02-07
854,13818,Damaged,2023-04-28
855,9780,WrongItem,2023-11-08
856,4517,WrongItem,2023-06-17
857,6452,WrongItem,2023-12-03
858,14531,CustomerChangedMind,2023-12-28
859,9311,CustomerChangedMind,2023-03-10
860,1514,Damaged,2023-03-24
861,23810,Damaged,2023-08-23
862,13337,Damaged,2023-02-11
863,21736,WrongItem,2023-04-09
864,11596,Damaged,2023-05-10
865,6750,CustomerChangedMind,2023-01-28
866,7006,CustomerChangedMind,2023-08-21
867,18729,CustomerChangedMind,2023-08-17
868,23539,WrongItem,2023-04-27
869,18356,WrongItem,2023-11-22
870,4439,Damaged,2023-04-17
871,12881,Damaged,2023-11-21
872,21709,Damaged,2023-10-22
873,12257,Damaged,2023-06-09
874,10177,WrongItem,2023-01-04
875,16360,CustomerChangedMind,2023-05-29
876,14413,WrongItem,2023-08-22
877,22054,Damaged,2023-09-11
878,14288,WrongItem,2023-09-05
879,21546,CustomerChangedMind,2023-12-04
880,17590,WrongItem,2023-12-19
881,13045,CustomerChangedMind,2023-03-11
882,18240,Damaged,2023-07-22
883,18384,WrongItem,2023-10-29
884,2436,Damaged,2023-05-28
885,11167,Damaged,2023-08-09
886,23165,CustomerChangedMind,2023-07-05
887,3099,CustomerChangedMind,2023-12-21
888,3387,Damaged,2023-12-02
889,5441,CustomerChangedMind,2023-02-17
890,12736,CustomerChangedMind,2023-09-20
891,10009,Damaged,2023-10-23
892,6437,Damaged,2023-11-11
893,18162,CustomerChangedMind,2023-10-19
894,7404,Damaged,2023-06-21
895,23243,Damaged,2023-12-30
896,10697,CustomerChangedMind,2023-01-31
897,2940,WrongItem,2023-06-19
898,17223,WrongItem,2023-02-13
899,22110,Damaged,2023-02-12
900,21144,CustomerChangedMind,2023-05-14
901,21245,Damaged,2023-12-15
902,3139,CustomerChangedMind,2023-08-07
903,16560,Damaged,2023-03-27
904,20990,Damaged,2023-09-08
905,3163,CustomerChangedMind,2023-09-22
906,2753,Damaged,2023-01-11
907,12890,WrongItem,2023-03-21
908,838,WrongItem,2023-04-19
909,12044,CustomerChangedMind,2023-04-28
910,15798,Damaged,2023-09-09
911,14387,WrongItem,2023-01-18
912,2734,CustomerChangedMind,2023-09-13
913,12003,CustomerChangedMind,2023-09-02
914,14602,CustomerChangedMind,2023-06-02
915,5207,WrongItem,2023-04-07
916,2654,WrongItem,2023-07-05
917,22525,WrongItem,2023-01-30
918,23604,WrongItem,2023-04-25
919,19734,Damaged,2023-08-29
920,3311,WrongItem,2023-09-14
921,4681,CustomerChangedMind,2023-12-19
922,18771,Damaged,2023-04-23
923,5192,WrongItem,2023-12-01
924,16758,Damaged,2023-01-29
925,4676,CustomerChangedMind,2023-11-18
926,12805,WrongItem,2023-08-14
927,16211,Damaged,2023-09-01
928,1262,WrongItem,2023-12-27
929,7634,Damaged,2023-01-19
930,8313,Damaged,2023-11-18
931,5533,CustomerChangedMind,2023-04-22
932,22227,CustomerChangedMind,2023-07-31
933,20230,WrongItem,2023-08-21
934,2885,WrongItem,2023-06-08
935,10810,Damaged,2023-03-01
936,20523,CustomerChangedMind,2023-11-20
937,5624,CustomerChangedMind,2023-04-03
938,11461,Damaged,2023-09-05
939,10235,CustomerChangedMind,2023-06-07
940,18504,CustomerChangedMind,2023-05-21
941,16875,Damaged,2023-08-08
942,14138,WrongItem,2023-11-02
943,3046,WrongItem,2023-03-30
944,383,WrongItem,2023-06-04
945,17189,Damaged,2023-08-21
946,5586,WrongItem,2023-07-12
947,9370,Damaged,2023-04-09
948,2218,Damaged,2023-04-23
949,9488,CustomerChangedMind,2023-04-17
950,23662,CustomerChangedMind,2023-01-24
951,12719,WrongItem,2023-10-08
952,22979,Damaged,2023-07-23
953,23171,WrongItem,2023-01-11
954,15116,WrongItem,2023-12-16
955,22551,CustomerChangedMind,2023-11-12
956,18799,WrongItem,2023-07-24
957,651,WrongItem,2023-01-25
958,8170,CustomerChangedMind,2023-05-20
959,21300,WrongItem,2023-05-03
960,16313,WrongItem,2023-01-11
961,10944,Damaged,2023-09-23
962,3199,WrongItem,2023-03-22
963,17326,CustomerChangedMind,2023-11-06
964,8733,CustomerChangedMind,2023-04-19
965,5806,Damaged,2023-07-27
966,20112,CustomerChangedMind,2023-11-15
967,18914,CustomerChangedMind,2023-09-01
968,1203,CustomerChangedMind,2023-10-03
969,21349,WrongItem,2023-09-18
970,17035,Damaged,2023-10-24
971,3007,Damaged,2023-03-04
972,19289,Damaged,2023-07-03
973,8506,Damaged,2023-02-01
974,20499,CustomerChangedMind,2023-10-10
975,9376,WrongItem,2023-11-20
976,13106,CustomerChangedMind,2023-12-27
977,16506,CustomerChangedMind,2023-01-07
978,6604,CustomerChangedMind,2023-06-23
979,3683,CustomerChangedMind,2023-12-25
980,13461,Damaged,2023-05-26
981,21109,Damaged,2023-09-09
982,20506,WrongItem,2023-06-15
983,13560,CustomerChangedMind,2023-04-13
984,6865,Damaged,2023-07-12
985,23779,WrongItem,2023-01-17
986,14235,CustomerChangedMind,2023-03-31
987,11890,CustomerChangedMind,2023-03-27
988,1730,Damaged,2023-04-13
989,11748,CustomerChangedMind,2023-03-23
990,22337,CustomerChangedMind,2023-05-06
991,21514,Damaged,2023-02-07
992,17503,WrongItem,2023-12-14
993,2169,WrongItem,2023-08-01
994,12414,Damaged,2023-11-15
995,14885,Damaged,2023-08-13
996,12974,WrongItem,2023-08-10
997,7669,WrongItem,2023-09-04
998,13261,Damaged,2023-05-16
999,11309,Damaged,2023-10-13
1000,17435,Damaged,2023-08-19
